,,,,,,,,,,
FACE POWDER,,,,,,,,,,
202307,,,,,,,,,,
対象メーカー,対象製品,容量,ECプラットフォーム,年月,店舗タイプ,店舗名,金額規模（元）,販売量規模（個数）,取引個数単価（元/1本あたり）,最低取引個数単価（元/1本あたり）
DECORTE,FACE POWDER,20g,Douyin,2023-07-01,EDT,通拓海外旗舰店,77262.0,489,158.0,158.0
DECORTE,FACE POWDER,20g,JD,2023-07-01,EKA,京东国际进口美妆自营免税店,592003.9,3631,163.04155879922888,161.7
DECORTE,FACE POWDER,20g,JD,2023-07-01,EKA_FSS,DECORTE黛珂京东自营官方旗舰店,306280.0,806,380.0,380.0
DECORTE,FACE POWDER,20g,Pin duo duo,2023-07-01,EDT,耀志个护海外专营店,202467.0,1509,134.17296222664015,133.0
DECORTE,FACE POWDER,20g,Pin duo duo,2023-07-01,EDT,佳发美妆进口专营店,125565.0,761,165.0,165.0
DECORTE,FACE POWDER,20g,Pin duo duo,2023-07-01,EDT,MI CHANG美妆海外专营店,23520.0,140,168.0,168.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,Anan海外购,178392.0,1064,167.66165413533835,121.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,嬉皮日妆,153111.0,960,159.490625,158.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,伊兰百露美妆,114370.0,763,149.89515072083879,218.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,生生妈美妆店,108792.0,360,302.2,300.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,cici小仙女,100488.0,636,158.0,158.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,喃喃家美妆,71945.0,472,152.42584745762713,150.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,荣妈美妆店,70306.0,226,311.08849557522126,315.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,脸妹脸掌柜,69384.0,588,118.0,118.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,Anne化妆品全球甄选,66008.0,466,141.6480686695279,138.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,美妆刺客小铺,56273.0,250,225.092,225.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,艾玛家韩国代购,45978.0,291,158.0,158.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,钱包黑洞,45850.0,305,150.327868852459,148.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,伊安彦的破店,41832.0,249,168.0,168.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,怎么肥四! 都想买!,41748.0,294,142.0,142.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,yoyo美妆芭比家,35970.0,220,163.5,208.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,常青藤代购,32774.3,170,192.79000000000002,199.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,小怪兽的代购小铺,32532.0,207,157.15942028985506,158.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,阿盼盼家,30584.0,198,154.46464646464648,148.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,还是那个屠苏,29200.0,196,148.9795918367347,145.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,一颗大栗子gogogo,26346.0,112,235.23214285714286,248.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,雅米妈妈海外购 大牌自由,24210.0,140,172.92857142857142,218.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,SHIDUOMA拾掇妈 是你宝藏,24124.0,148,163.0,163.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,榴莲菠萝妹top women美妆只此一家,23607.0,183,129.0,129.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,SMZLIN 好物严选,23600.0,200,118.0,118.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,正能量满满的搬运工,20625.0,165,125.0,125.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,小木家美妆 (原小木香港站),20349.0,63,323.0,303.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,丹妮全球购严选店,19980.0,108,185.0,185.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,元气少女代购店,19092.0,129,148.0,148.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,魔女宅急便 全球站,17474.0,114,153.28070175438597,155.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,兮范美妆,16445.72,104,158.1319230769231,153.99
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,糊糊的買手店,15598.0,90,173.3111111111111,175.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,有Bigger的代购,15080.0,104,145.0,145.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,涵妈乐居,13228.0,83,159.3734939759036,215.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,d[s118726590],11704.0,56,209.0,209.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,d[s127808127],11450.0,78,146.7948717948718,150.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,全球购官方严选店,10812.0,68,159.0,159.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,糖果韩免美妆,10006.0,70,142.94285714285715,142.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,呆瓜小伙伴,9620.0,65,148.0,148.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,Lucky iFashion,9381.0,59,159.0,159.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,疯胖开的店,8500.0,50,170.0,170.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,全球购官方店,8427.0,53,159.0,159.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,晚点的小女巫,8320.0,40,208.0,208.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,d[s243355609],7950.0,30,265.0,265.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,香香猪呆呆GO,7623.0,48,158.8125,158.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,开名TM,7555.0,34,222.2058823529412,220.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,跟着果妈买买买,7095.0,43,165.0,165.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,安安爱可乐呀,6888.0,41,168.0,168.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,西米的珍宝,4381.0,13,337.0,337.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,BABY SHOP松松的店,3770.0,26,145.0,145.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,美丽人国际店,3564.0,33,108.0,108.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,薏米的代购小铺,3510.0,26,135.0,135.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,小乖美货,3476.0,22,158.0,158.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,小福不发福,3476.0,22,158.0,158.0
DECORTE,FACE POWDER,20g,Taobao,2023-07-01,C2C,星星xin,3335.0,23,145.0,145.0
DECORTE,FACE POWDER,20g,Tmall,2023-07-01,FSS,黛珂官方旗舰店,837900.0,2205,380.0,380.0
DECORTE,FACE POWDER,20g,Tmall,2023-07-01,EKA,天猫国际自营全球超级店,739897.0,3903,189.5713553676659,199.0
DECORTE,FACE POWDER,20g,Tmall,2023-07-01,EKA,天猫国际自营妙颜社,388107.0,1943,199.7462686567164,189.0
DECORTE,FACE POWDER,20g,合计,2023-07-01,合计,合计,5049140.92,25945,194.60940142609365,199.0
,,,,,,,,,,
,,,,,,,,,,
LIPOSOME  ADVANCED REPAIR SERUM,,,,,,,,,,
202307,,,,,,,,,,
対象メーカー,対象製品,容量,ECプラットフォーム,年月,店舗タイプ,店舗名,金額規模（元）,販売量規模（個数）,取引個数単価（元/1本あたり）,最低取引個数単価（元/1本あたり）
DECORTE,LIPOSOME  ADVANCED REPAIR SERUM,50ml,Douyin,2023-07-01,EDT,茂业百货卖场,469.0,1,469.0,469.0
DECORTE,LIPOSOME  ADVANCED REPAIR SERUM,50ml,JD,2023-07-01,EKA_FSS,DECORTE黛珂京东自营官方旗舰店,9849.0,21,469.0,469.0
DECORTE,LIPOSOME  ADVANCED REPAIR SERUM,50ml,Taobao,2023-07-01,C2C,大蜜蜜美妆,20794.0,64,324.90625,310.0
DECORTE,LIPOSOME  ADVANCED REPAIR SERUM,50ml,Taobao,2023-07-01,C2C,欢欢的日本代购店,2568.0,6,428.0,428.0
DECORTE,LIPOSOME  ADVANCED REPAIR SERUM,50ml,Taobao,2023-07-01,C2C,荣妈美妆店,2556.0,6,426.0,426.0
DECORTE,LIPOSOME  ADVANCED REPAIR SERUM,50ml,Taobao,2023-07-01,C2C,疯胖开的店,2340.0,6,390.0,390.0
DECORTE,LIPOSOME  ADVANCED REPAIR SERUM,50ml,Taobao,2023-07-01,C2C,新一家日本代购 现货店,1872.0,4,468.0,468.0
DECORTE,LIPOSOME  ADVANCED REPAIR SERUM,50ml,Taobao,2023-07-01,C2C,葫芦架生活馆,1035.0,3,345.0,345.0
DECORTE,LIPOSOME  ADVANCED REPAIR SERUM,50ml,Taobao,2023-07-01,C2C,魔女宅急便 全球站,975.0,3,325.0,325.0
DECORTE,LIPOSOME  ADVANCED REPAIR SERUM,50ml,Tmall,2023-07-01,FSS,黛珂官方旗舰店,30656.0,64,479.0,479.0
DECORTE,LIPOSOME  ADVANCED REPAIR SERUM,50ml,Tmall,2023-07-01,EKA,天猫国际自营全球超级店,23070.0,50,461.4,459.0
DECORTE,LIPOSOME  ADVANCED REPAIR SERUM,50ml,Tmall,2023-07-01,EKA,天猫国际自营妙颜社,978.0,2,489.0,489.0
DECORTE,LIPOSOME  ADVANCED REPAIR SERUM,50ml,合计,2023-07-01,合计,合计,97162.0,230,422.44347826086954,459.0
,,,,,,,,,,
,,,,,,,,,,
PRIME LATTE,,,,,,,,,,
202307,,,,,,,,,,
対象メーカー,対象製品,容量,ECプラットフォーム,年月,店舗タイプ,店舗名,金額規模（元）,販売量規模（個数）,取引個数単価（元/1本あたり）,最低取引個数単価（元/1本あたり）
DECORTE,PRIME LATTE,150ml,Douyin,2023-07-01,EDT,全球优选超值店,822348.0,5172,159.0,
DECORTE,PRIME LATTE,150ml,Douyin,2023-07-01,EDT,铃宇专营店,81408.0,512,159.0,159.0
DECORTE,PRIME LATTE,150ml,JD,2023-07-01,EKA,黛珂（COSME DECORTE）京东自营专区,383859.0,2031,189.0,189.0
DECORTE,PRIME LATTE,150ml,JD,2023-07-01,EKA,京东国际会员店（自营）,234171.0,1239,189.0,189.0
DECORTE,PRIME LATTE,150ml,JD,2023-07-01,EKA_FSS,DECORTE黛珂京东自营官方旗舰店,162729.0,861,189.0,189.0
DECORTE,PRIME LATTE,150ml,JD,2023-07-01,EKA,京东国际进口美妆自营免税店,154422.6,798,193.51203007518797,189.0
DECORTE,PRIME LATTE,150ml,JD,2023-07-01,EDT,菲凡华林海外旗舰店,99603.0,527,189.0,189.0
DECORTE,PRIME LATTE,150ml,JD,2023-07-01,EDT,TakeHappy海外旗舰店,93177.0,493,189.0,189.0
DECORTE,PRIME LATTE,150ml,Pin duo duo,2023-07-01,EDT,花蜜美妆海外专营店,53742.0,338,159.0,159.0
DECORTE,PRIME LATTE,150ml,Pin duo duo,2023-07-01,EDT,赛亚美妆海外专营店,42612.0,268,159.0,159.0
DECORTE,PRIME LATTE,150ml,Pin duo duo,2023-07-01,EDT,蔻斯化妆品进口专营店,39432.0,248,159.0,159.0
DECORTE,PRIME LATTE,150ml,Pin duo duo,2023-07-01,EDT,和兴隆美妆海外专营店,35457.0,223,159.0,159.0
DECORTE,PRIME LATTE,150ml,Pin duo duo,2023-07-01,EDT,欣颜美妆海外专营店,19239.0,121,159.0,159.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,Anan海外购,106486.0,580,183.59655172413792,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,疯胖开的店,52636.0,368,143.0326086956522,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,宁宁妈买买买,37067.0,258,143.6705426356589,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,艾玛家韩国代购,32333.0,217,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,小异地DayGo,30057.0,233,129.0,129.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,雅米妈妈海外购 大牌自由,25584.0,141,181.4468085106383,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,荣妈美妆店,23749.0,165,143.93333333333334,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,小木家美妆 (原小木香港站),17912.0,70,255.88571428571427,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,全球购官方严选店,17135.0,115,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,cici小仙女,15198.0,102,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,伊安彦的破店,15092.0,93,162.27956989247312,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,钱包黑洞,14997.0,107,140.15887850467288,138.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,达达妈咪生活馆,14717.0,97,151.72164948453607,153.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,皮皮的一个破店,14566.0,103,141.41747572815535,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,生生妈美妆店,14453.0,97,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,土哥的愿望清单,13261.0,89,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,Jay的小新店,12070.0,80,150.875,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,Mag的小店,10579.0,71,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,大C家(原大C香港站),9941.0,62,160.33870967741936,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,明泽韩妆,7152.0,48,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,吃货amy的美妆店 三皇冠才是正版,7152.0,48,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,怎么肥四! 都想买!,7152.0,48,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,风吹屁屁凉啊,7003.0,47,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,还是那个屠苏,6068.0,41,148.0,148.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,全球购官方店,5662.0,38,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,一般小A,4736.0,32,148.0,148.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,魔仙堡堡主,4470.0,30,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,凝哥是个小仙女,4321.0,29,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,吃土第一名,4108.0,26,158.0,158.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,英日小卖部,4023.0,27,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,H带你买买买,3849.0,32,120.28125,200.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,喃喃家美妆,3725.0,25,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,四喜家gogo,3645.0,27,135.0,135.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,海南国企免税城,3576.0,24,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,Our淘小铺,3576.0,24,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,小姚美妆店铺,3427.0,23,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,S家的神秘店铺,3278.0,22,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,暴风雨CC超开心,2235.0,15,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,兔妈美式生活馆,2086.0,14,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,小黄猪代购,2086.0,14,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,olala阿欧家,2086.0,14,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,小怪兽的代购小铺,1937.0,13,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,猫儿全球甄选,1788.0,12,149.0,149.0
DECORTE,PRIME LATTE,150ml,Taobao,2023-07-01,C2C,娜恩米多多,1639.0,11,149.0,149.0
DECORTE,PRIME LATTE,150ml,Tmall,2023-07-01,EKA,天猫国际自营全球超级店,957341.5,4559,209.98936170212767,229.5
DECORTE,PRIME LATTE,150ml,Tmall,2023-07-01,FSS,黛珂官方旗舰店,918067.5,3804,241.34266561514195,300.0
DECORTE,PRIME LATTE,150ml,Tmall,2023-07-01,EDT,HOLOGO海外旗舰店,158355.0,690,229.5,229.5
DECORTE,PRIME LATTE,150ml,Tmall,2023-07-01,EKA,天猫国际自营妙颜社,133569.0,582,229.5,229.5
DECORTE,PRIME LATTE,150ml,合计,2023-07-01,合计,合计,4968145.6,26198,189.63835407282997,189.0
,,,,,,,,,,
,,,,,,,,,,
SUN SHELTER MULTI PROTECTION,,,,,,,,,,
202307,,,,,,,,,,
対象メーカー,対象製品,容量,ECプラットフォーム,年月,店舗タイプ,店舗名,金額規模（元）,販売量規模（個数）,取引個数単価（元/1本あたり）,最低取引個数単価（元/1本あたり）
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Douyin,2023-07-01,EDT,全球优选超值店,197666.0,1417,139.49611856033874,139.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,JD,2023-07-01,EKA,京东国际进口美妆自营免税店,412844.0,1696,243.42216981132074,189.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,JD,2023-07-01,EKA_FSS,DECORTE黛珂京东自营官方旗舰店,298990.0,1031,290.0,290.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,JD,2023-07-01,EKA,1号会员店,208581.2,1613,129.31258524488533,140.8
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Pin duo duo,2023-07-01,EDT,花蜜美妆海外专营店,41559.0,411,101.11678832116789,149.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,Anan海外购,340334.0,1817,187.305448541552,110.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,疯胖开的店,80500.0,575,140.0,140.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,钱包黑洞,80207.0,644,124.54503105590062,39.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,雅米妈妈海外购 大牌自由,71576.0,263,272.15209125475286,205.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,正能量满满的搬运工,70743.0,663,106.70135746606334,109.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,小异地DayGo,65792.0,514,128.0,128.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,常青藤代购,56090.2,302,185.72913907284766,199.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,凝哥是个小仙女,55556.0,589,94.3225806451613,135.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,阿盼盼家,46614.0,372,125.30645161290323,125.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,全球购官方严选店,42757.0,143,299.0,299.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,风吹屁屁凉啊,40783.8,316,129.06265822784812,129.9
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,Anne化妆品全球甄选,40162.0,329,122.07294832826747,118.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,yoyo美妆芭比家,37980.0,290,130.9655172413793,178.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,crystal海外全球购,37905.0,105,361.0,129.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,小怪兽的代购小铺,37314.0,326,114.4601226993865,135.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,小福不发福,36375.0,291,125.0,125.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,艾玛家韩国代购,34432.0,269,128.0,128.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,Sauir生活馆2店,33479.0,37,904.8378378378378,999.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,迪爱大C家美妆,32416.1,99,327.4353535353535,129.8
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,脸妹脸掌柜,30976.0,242,128.0,128.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,喵酱美妆代购,28202.0,239,118.0,118.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,星星xin,26796.0,231,116.0,116.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,小徐老师正品美妆店,26011.0,222,117.16666666666667,129.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,糊糊的買手店,25558.4,181,141.20662983425416,156.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,生生妈美妆店,25466.0,214,119.0,119.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,皮皮的一个破店,24898.0,211,118.0,118.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,英日小卖部,22825.0,195,117.05128205128206,115.0
DECORTE,SUN SHELTER MULTI PROTECTION,60g,Taobao,2023-07-01,C2C,怎么肥四! 都想买!,22375.0,179,125.0,125.0
